Employee_ID,Age,Gender,Shift_Type,Daily_Wages,Overtime_Hours,Distance_From_Home,Work_Experience,Attendance_Rate,Satisfaction_Score,Physical_Fatigue_Level,Attrition
1001,56,Male,Morning,882,8,49,1,70.97167413327985,3,5,No
1002,46,Male,Morning,510,12,41,22,80.07530461117948,1,3,Yes
1003,32,Female,Evening,538,13,9,38,85.41599577139814,5,2,No
1004,25,Male,Morning,834,9,23,39,93.89934607045414,5,3,No
1005,38,Male,Morning,908,5,10,38,80.13944651409508,5,2,No
1006,56,Male,Evening,672,15,19,20,91.1647007401935,5,5,No
1007,36,Female,Evening,498,5,47,22,75.62513371356941,2,4,No
1008,40,Male,Evening,1163,16,5,28,92.5179537023238,3,2,No
1009,28,Female,Morning,503,9,47,13,77.07989817727713,5,4,No
1010,28,Female,Night,613,17,23,25,74.30634267831304,5,4,No
1011,41,Male,Night,1160,17,30,4,75.56226551122163,4,2,Yes
1012,53,Male,Evening,1063,2,25,30,75.46189386645567,3,5,No
1013,57,Male,Night,1161,19,28,24,85.38588638130973,1,1,Yes
1014,41,Male,Evening,1186,14,34,30,95.34392743564439,3,4,No
1015,20,Male,Morning,564,14,45,19,72.38815230977517,3,4,Yes
1016,39,Female,Night,919,3,48,16,91.20868955480267,3,5,No
1017,19,Male,Morning,683,8,47,1,89.63039378958572,5,5,No
1018,41,Male,Night,916,18,25,24,96.17559855488088,5,3,No
1019,47,Male,Morning,1056,16,10,12,77.32442681520722,2,5,Yes
1020,55,Female,Night,1012,10,14,38,83.50329576055088,1,4,Yes
1021,19,Male,Morning,563,8,42,27,97.77482123330552,4,2,No
1022,38,Male,Morning,1058,9,46,5,89.79980350405951,3,1,No
1023,50,Female,Night,463,17,30,2,81.6630523858479,1,3,Yes
1024,29,Female,Morning,490,19,41,34,73.94237148565806,1,2,Yes
1025,39,Male,Morning,516,12,25,17,77.87455023701773,2,1,No
1026,42,Male,Morning,666,7,14,10,87.4364643246815,4,1,No
1027,44,Female,Night,1084,6,35,19,91.54503842681541,3,1,No
1028,59,Male,Night,958,16,48,4,73.7326566055568,4,2,Yes
1029,45,Male,Morning,539,14,34,18,87.98791780132163,2,3,Yes
1030,33,Male,Morning,645,19,10,21,86.51053836516253,5,3,No
1031,32,Male,Night,1060,14,35,18,85.41866340072124,1,1,Yes
1032,20,Female,Night,1157,0,11,15,90.70369353046024,3,2,No
1033,54,Female,Morning,794,13,11,23,95.12348785250386,5,1,No
1034,24,Male,Morning,886,4,21,3,79.68969049530605,2,5,No
1035,38,Male,Morning,875,10,21,14,96.67036570332878,4,3,No
1036,26,Male,Evening,916,15,22,24,74.81900837855652,1,4,Yes
1037,56,Male,Night,583,1,45,34,75.19071609253493,3,1,No
1038,35,Female,Evening,419,7,7,13,78.00316190871771,5,5,No
1039,21,Male,Night,957,10,17,18,73.58592608641233,5,3,No
1040,42,Male,Night,923,17,2,37,76.90957674048633,1,2,Yes
1041,31,Male,Night,981,2,12,35,73.19235288708533,4,3,No
1042,26,Male,Night,928,0,42,6,94.65257250956171,2,2,No
1043,43,Male,Night,546,10,18,29,74.16906975659873,4,2,No
1044,19,Female,Night,1065,15,11,18,92.4189267267957,4,1,No
1045,37,Male,Night,703,17,16,24,71.43741603740001,4,1,Yes
1046,45,Female,Evening,1019,15,49,15,98.45560982541745,1,3,Yes
1047,24,Male,Morning,1147,9,18,39,91.33480262583299,1,5,No
1048,25,Male,Morning,981,17,35,7,70.20389645758335,2,3,Yes
1049,52,Male,Evening,1094,5,26,17,92.91569500600642,4,4,No
1050,31,Female,Evening,1161,18,16,27,85.42245762298556,1,2,Yes
1051,34,Female,Evening,627,3,6,15,93.38095511005359,2,2,No
1052,53,Male,Evening,501,12,44,18,85.67490426671765,2,1,No
1053,57,Male,Night,986,13,43,16,89.23074572906064,4,5,No
1054,21,Female,Morning,816,2,47,12,93.58994966185122,3,1,No
