Employee_ID,Age,Gender,Department,Shift_Type,Daily_Wages,Overtime_Hours,Distance_km,Years_of_Service,Last_Month_Leave,Satisfaction,Fatigue_Score,OT_Trend,Leave_Trend,Attrition
EMP_0001,21,Female,Production,Night,637,20,21,17,1,5,68.92,Stable,Falling,No
EMP_0002,47,Male,Quality,Night,902,9,24,18,2,5,47.98,Falling,Rising,No
EMP_0003,53,Male,Quality,Night,1319,19,21,0,1,1,59.32,Falling,Stable,No
EMP_0004,57,Male,Logistics,Night,1379,24,41,11,7,1,85.76,Stable,Stable,Yes
EMP_0005,36,Male,Logistics,Evening,532,9,14,7,2,5,28.51,Stable,Rising,No
EMP_0006,38,Male,Quality,Evening,1453,0,15,10,5,3,21.33,Stable,Rising,No
EMP_0007,41,Male,Quality,Night,1372,12,13,9,6,1,61.84,Stable,Rising,No
EMP_0008,52,Male,Logistics,Morning,1402,20,19,6,6,1,53.22,Stable,Rising,No
EMP_0009,51,Male,Quality,Morning,956,23,34,9,0,3,46.61,Rising,Stable,No
EMP_0010,28,Female,Maintenance,Morning,995,15,37,3,3,2,47.72,Stable,Rising,No
EMP_0011,51,Female,Maintenance,Night,603,23,27,3,4,1,75.05,Rising,Falling,Yes
EMP_0012,51,Male,Quality,Evening,639,20,39,12,3,3,50.42,Stable,Rising,No
EMP_0013,44,Male,Production,Evening,1489,21,19,11,0,2,41.82,Stable,Stable,No
EMP_0014,38,Male,Quality,Morning,1419,20,7,15,5,2,51.56,Stable,Falling,No
EMP_0015,33,Male,Maintenance,Evening,541,4,19,17,1,3,19.87,Stable,Stable,No
EMP_0016,55,Female,Maintenance,Evening,532,7,14,11,6,1,30.56,Rising,Falling,Yes
EMP_0017,51,Female,Logistics,Morning,979,23,13,6,0,4,41.94,Rising,Stable,No
EMP_0018,35,Male,Quality,Evening,1316,4,13,13,4,5,25.54,Stable,Falling,No
EMP_0019,23,Male,Logistics,Evening,855,6,2,14,3,3,26.79,Stable,Stable,No
EMP_0020,22,Male,Production,Night,1015,6,35,18,0,4,46.88,Stable,Stable,No
EMP_0021,21,Male,Production,Night,483,4,19,2,2,5,45.37,Stable,Stable,No
EMP_0022,39,Female,Maintenance,Evening,936,6,22,15,0,2,19.74,Falling,Falling,No
EMP_0023,21,Male,Quality,Morning,1257,3,20,2,0,1,18.99,Rising,Falling,No
EMP_0024,39,Male,Maintenance,Evening,812,23,42,9,0,1,51.38,Stable,Rising,No
EMP_0025,26,Male,Logistics,Evening,1465,18,43,3,4,4,56.86,Rising,Stable,No
EMP_0026,54,Male,Quality,Morning,1146,23,34,12,0,5,45.86,Stable,Rising,No
EMP_0027,47,Male,Logistics,Night,1356,19,43,3,1,2,65.71,Rising,Rising,No
EMP_0028,57,Male,Quality,Evening,1165,5,15,0,0,3,12.08,Stable,Stable,No
EMP_0029,52,Male,Production,Night,1134,7,37,12,0,2,41.42,Stable,Falling,No
EMP_0030,40,Male,Quality,Night,865,23,10,15,1,5,66.52,Rising,Stable,No
EMP_0031,49,Male,Logistics,Night,1407,24,11,8,0,3,63.59,Stable,Stable,No
EMP_0032,46,Female,Quality,Morning,939,21,6,7,2,5,43.43,Stable,Rising,No
EMP_0033,53,Female,Maintenance,Evening,1449,10,6,7,7,1,36.58,Falling,Stable,No
EMP_0034,52,Male,Logistics,Morning,745,21,35,4,4,4,53.38,Rising,Rising,No
EMP_0035,31,Male,Quality,Evening,500,1,33,18,6,5,31.18,Falling,Stable,No
EMP_0036,22,Male,Quality,Morning,797,2,28,1,3,1,26.42,Rising,Stable,No
EMP_0037,24,Male,Logistics,Night,1409,0,33,16,5,4,48.83,Stable,Falling,No
EMP_0038,19,Male,Production,Night,1036,18,44,19,6,2,83.83,Falling,Stable,Yes
EMP_0039,30,Male,Production,Morning,959,22,8,10,3,3,51.98,Stable,Stable,No
EMP_0040,53,Male,Production,Night,561,14,29,16,7,1,68.09,Stable,Stable,No
EMP_0041,29,Male,Quality,Morning,1398,10,24,1,5,5,41.58,Rising,Stable,No
EMP_0042,41,Female,Logistics,Evening,1031,13,16,5,5,5,41.61,Stable,Stable,No
EMP_0043,32,Female,Quality,Morning,1323,1,16,3,1,2,14.66,Rising,Stable,No
EMP_0044,37,Male,Logistics,Evening,1252,13,2,16,2,5,31.99,Stable,Rising,No
EMP_0045,55,Male,Production,Morning,633,7,19,7,6,1,31.67,Stable,Stable,No
EMP_0046,34,Male,Quality,Morning,744,2,11,14,1,5,14.64,Falling,Stable,No
EMP_0047,46,Male,Quality,Night,1417,18,14,14,5,3,67.91,Falling,Rising,No
EMP_0048,49,Male,Production,Night,1155,15,32,14,3,1,61.36,Stable,Stable,No
EMP_0049,25,Female,Logistics,Evening,542,23,38,2,6,4,68.99,Stable,Stable,No
EMP_0050,45,Female,Quality,Morning,723,5,33,0,0,5,19.08,Stable,Rising,No
EMP_0051,35,Female,Production,Night,569,4,9,16,6,1,49.65,Stable,Stable,No
EMP_0052,25,Male,Logistics,Morning,555,21,40,12,0,3,51.24,Rising,Falling,No
EMP_0053,33,Female,Maintenance,Morning,1292,8,24,5,6,5,39.88,Stable,Stable,No
EMP_0054,30,Male,Quality,Morning,756,20,31,15,7,5,63.89,Falling,Stable,No
EMP_0055,26,Male,Production,Evening,730,8,9,11,1,5,25.8,Falling,Falling,No
EMP_0056,20,Female,Maintenance,Morning,1091,3,5,15,2,2,20.91,Stable,Stable,No
EMP_0057,56,Male,Quality,Night,579,17,37,0,4,3,66.42,Rising,Stable,No
EMP_0058,44,Male,Logistics,Evening,527,8,27,6,4,5,32.8,Rising,Rising,No
EMP_0059,39,Female,Production,Morning,1350,19,16,13,7,2,56.71,Falling,Stable,No
EMP_0060,31,Male,Maintenance,Night,1184,11,44,9,2,2,59.63,Falling,Rising,No
EMP_0061,37,Male,Maintenance,Morning,1091,4,14,17,6,4,30.26,Rising,Rising,No
EMP_0062,36,Male,Quality,Evening,993,17,25,13,6,1,53.76,Stable,Stable,No
EMP_0063,20,Male,Maintenance,Evening,792,22,5,2,5,5,58.81,Falling,Rising,No
EMP_0064,46,Male,Production,Night,827,9,37,11,0,3,46.12,Stable,Stable,No
EMP_0065,41,Male,Production,Morning,692,2,16,13,1,4,14.01,Stable,Falling,No
EMP_0066,22,Male,Production,Evening,1046,17,20,18,1,5,43.64,Falling,Stable,No
EMP_0067,22,Male,Maintenance,Morning,929,5,2,14,7,5,35.44,Stable,Stable,No
EMP_0068,30,Male,Logistics,Night,1442,18,13,11,5,2,71.69,Falling,Rising,No
EMP_0069,40,Male,Production,Night,1184,10,22,11,3,5,53.39,Rising,Falling,No
EMP_0070,44,Male,Logistics,Evening,1380,12,20,15,3,4,35.14,Falling,Stable,No
EMP_0071,53,Male,Production,Morning,566,10,35,5,6,5,40.53,Falling,Stable,No
